FID;PROVINCE_NAME;PID;PARAM
1;ACEH;S;Susceptible
1;ACEH;Sq;Quarantined_Susceptible
1;ACEH;E;Exposed
1;ACEH;Eq;Qurantined_Exposed
1;ACEH;I;Infected
1;ACEH;H;Hospitalized
1;ACEH;R;Recovered
1;ACEH;D;Dead
2;BALI;S;Susceptible
2;BALI;Sq;Quarantined_Susceptible
2;BALI;E;Exposed
2;BALI;Eq;Qurantined_Exposed
2;BALI;I;Infected
2;BALI;H;Hospitalized
2;BALI;R;Recovered
2;BALI;D;Dead
3;BANTEN;S;Susceptible
3;BANTEN;Sq;Quarantined_Susceptible
3;BANTEN;E;Exposed
3;BANTEN;Eq;Qurantined_Exposed
3;BANTEN;I;Infected
3;BANTEN;H;Hospitalized
3;BANTEN;R;Recovered
3;BANTEN;D;Dead
4;BENGKULU;S;Susceptible
4;BENGKULU;Sq;Quarantined_Susceptible
4;BENGKULU;E;Exposed
4;BENGKULU;Eq;Qurantined_Exposed
4;BENGKULU;I;Infected
4;BENGKULU;H;Hospitalized
4;BENGKULU;R;Recovered
4;BENGKULU;D;Dead
5;DIY;S;Susceptible
5;DIY;Sq;Quarantined_Susceptible
5;DIY;E;Exposed
5;DIY;Eq;Qurantined_Exposed
5;DIY;I;Infected
5;DIY;H;Hospitalized
5;DIY;R;Recovered
5;DIY;D;Dead
6;DKI_JAKARTA;S;Susceptible
6;DKI_JAKARTA;Sq;Quarantined_Susceptible
6;DKI_JAKARTA;E;Exposed
6;DKI_JAKARTA;Eq;Qurantined_Exposed
6;DKI_JAKARTA;I;Infected
6;DKI_JAKARTA;H;Hospitalized
6;DKI_JAKARTA;R;Recovered
6;DKI_JAKARTA;D;Dead
7;GORONTALO;S;Susceptible
7;GORONTALO;Sq;Quarantined_Susceptible
7;GORONTALO;E;Exposed
7;GORONTALO;Eq;Qurantined_Exposed
7;GORONTALO;I;Infected
7;GORONTALO;H;Hospitalized
7;GORONTALO;R;Recovered
7;GORONTALO;D;Dead
8;JAMBI;S;Susceptible
8;JAMBI;Sq;Quarantined_Susceptible
8;JAMBI;E;Exposed
8;JAMBI;Eq;Qurantined_Exposed
8;JAMBI;I;Infected
8;JAMBI;H;Hospitalized
8;JAMBI;R;Recovered
8;JAMBI;D;Dead
9;JABAR;S;Susceptible
9;JABAR;Sq;Quarantined_Susceptible
9;JABAR;E;Exposed
9;JABAR;Eq;Qurantined_Exposed
9;JABAR;I;Infected
9;JABAR;H;Hospitalized
